company,rank,revenue,profit,employees,sector,city,state,ceo_woman,prev_rank,CEO,Foundation
Williams-Sonoma,489.0,5898.0,356.1,19300.0,Retailing,San Francisco,CA,yes,495.0,Laura J. Alber,
Realogy Holdings,490.0,5870.0,-188.0,10150.0,Financials,Madison,NJ,no,478.0,Ryan M. Schneider,
Commercial Metals,491.0,5829.0,198.1,11524.0,Materials,Irving,TX,yes,,Barbara R. Smith,
Rush Enterprises,492.0,5809.8,141.6,7244.0,Retailing,New Braunfels,TX,no,,W. M. Rush,
Franklin Resources,493.0,5774.5,1195.7,9597.0,Financials,San Mateo,CA,yes,467.0,Jennifer M. Johnson,
Fortune Brands Home & Security,494.0,5764.6,431.9,24700.0,Household Products,Deerfield,IL,no,,Nicholas I. Fink,
Levi Strauss,495.0,5763.1,394.6,15800.0,Apparel,San Francisco,CA,no,500.0,Charles V. Bergh,
Crown Castle International,496.0,5763.0,860.0,5100.0,Financials,Houston,TX,no,,Jay A. Brown,
Simon Property Group,497.0,5755.2,2101.6,3750.0,Financials,Indianapolis,IN,no,496.0,David E. Simon,
Cerner,498.0,5692.6,529.5,27400.0,Health Care,North Kansas City,MO,no,,D. Brent Shafer,
Post Holdings,499.0,5681.1,124.7,10100.0,Food, Beverages & Tobacco,St. Louis,MO,no,471.0,Robert V. Vitale,
Huntington Bancshares,500.0,5655.0,1411.0,15664.0,Financials,Columbus,OH,no,,Stephen D. Steinour,
KBR,501.0,5639.0,202.0,28000.0,Engineering & Construction,Houston,TX,no,,Stuart Bradie,
Sprouts Farmers Market,502.0,5634.8,149.6,30000.0,Food & Drug Stores,Phoenix,AZ,no,,Jack L. Sinclair,
LPL Financial Holdings,503.0,5624.9,559.9,4343.0,Financials,San Diego,CA,no,,Dan H. Arnold,
T. Rowe Price,504.0,5617.9,2131.3,7365.0,Financials,Baltimore,MD,no,,William J. Stromberg,
Yum Brands,505.0,5597.0,1294.0,34000.0,Hotels, Restaurants & Leisure,Louisville,KY,no,,David W. Gibbs,
Chipotle Mexican Grill,506.0,5586.4,350.2,83000.0,Hotels, Restaurants & Leisure,Newport Beach,CA,no,,Brian R. Niccol,
Patterson,507.0,5574.5,83.6,7800.0,Health Care,St. Paul,MN,no,,Mark S. Walchirk,
RPM International,508.0,5564.6,266.6,14957.0,Chemicals,Medina,OH,no,,Frank C. Sullivan,
Equinix,509.0,5562.1,507.5,8378.0,Financials,Redwood City,CA,no,,Charles J. Meyers,
Navient,510.0,5529.0,597.0,5800.0,Financials,Wilmington,DE,no,,John F. Remondi,
Chemours,511.0,5526.0,-52.0,7000.0,Chemicals,Wilmington,DE,no,,Mark P. Vergnano,
ON Semiconductor,512.0,5517.9,211.7,34800.0,Technology,Phoenix,AZ,no,,Hassane El-Khoury,
TransDigm Group,513.0,5517.2,889.8,18300.0,Aerospace & Defense,Cleveland,OH,no,,Kevin M. Stein,
Host Hotels & Resorts,514.0,5469.0,920.0,175.0,Financials,Bethesda,MD,no,,James F. Risoleo,
Select Medical Holdings,515.0,5453.9,148.4,42800.0,Health Care,Mechanicsburg,PA,no,,David S. Chernow,
Par Pacific Holdings,516.0,5401.5,40.8,1408.0,Energy,Houston,TX,no,,William C. Pate,
Sonoco Products,517.0,5374.2,291.8,23000.0,Materials,Hartsville,SC,no,,R. Howard Coker,
Roper Technologies,518.0,5366.8,1767.9,16460.0,Technology,Sarasota,FL,no,,L. Neil Hunn,
Harley-Davidson,519.0,5361.8,423.6,5600.0,Transportation,Milwaukee,WI,no,,Jochen Zeitz,
Jefferies Financial Group,520.0,5358.7,964.7,4800.0,Financials,New York,NY,no,,Richard B. Handler,
Kelly Services,521.0,5355.6,112.4,7700.0,Business Services,Troy,MI,no,,Peter W. Quigley,
Microchip Technology,522.0,5349.5,355.9,18286.0,Technology,Chandler,AZ,no,,Ganesh Moorthy,
McCormick,523.0,5347.4,702.7,12400.0,Food, Beverages & Tobacco,Hunt Valley,MD,no,,Lawrence E. Kurzius,
MDU Resources Group,524.0,5336.9,335.5,13359.0,Energy,Bismarck,ND,no,,David L. Goodin,
Fastenal,525.0,5333.7,790.9,21948.0,Wholesalers,Winona,MN,no,,Daniel L. Florness,
Big Lots,526.0,5323.2,242.5,22250.0,Retailing,Columbus,OH,no,,Bruce K. Thorn,
Penn National Gaming,527.0,5301.4,43.9,28300.0,Hotels, Restaurants & Leisure,Wyomissing,PA,no,,Jay A. Snowden,
Western Union,528.0,5292.1,1058.3,11500.0,Business Services,Denver,CO,no,,Hikmet Ersek,
Under Armour,529.0,5267.1,92.1,11700.0,Apparel,Baltimore,MD,no,,Patrik Frisk,
Xylem,530.0,5249.0,401.0,16300.0,Industrials,Rye Brook,NY,no,,Patrick K. Decker,
Skechers U.S.A.,531.0,5242.5,346.6,8550.0,Apparel,Manhattan Beach,CA,no,,Robert Greenberg,
Domtar,532.0,5220.0,84.0,10000.0,Materials,Fort Mill,SC,no,,John D. Williams,
NiSource,533.0,5208.9,383.1,8363.0,Energy,Merrillville,IN,no,,Joseph J. Hamrock,
Marathon Oil,534.0,5190.0,480.0,2000.0,Energy,Houston,TX,no,,Lee M. Tillman,
National General Holdings,535.0,5179.6,348.1,9200.0,Financials,New York,NY,no,,Barry Karfunkel,
Telephone & Data Systems,536.0,5176.0,121.0,9400.0,Telecommunications,Chicago,IL,no,,LeRoy T. Carlson Jr.,
Agilent Technologies,537.0,5163.0,1071.0,16300.0,Technology,Santa Clara,CA,no,,Michael R. McMullen,
Ametek,538.0,5158.6,861.3,18100.0,Technology,Berwyn,PA,no,,David A. Zapico,
Evergy,539.0,5147.8,669.9,4617.0,Energy,Kansas City,MO,no,,David A. Campbell,
International Flavors & Fragrances,540.0,5140.1,455.9,13668.0,Chemicals,New York,NY,no,,Andreas Fibig,
ADT,541.0,5125.7,-424.2,17500.0,Business Services,Boca Raton,FL,no,,James D. DeVries,
Welltower,542.0,5121.3,1232.4,443.0,Financials,Toledo,OH,no,,Shankh Mitra,
Windstream Holdings,543.0,5115.4,-3090.0,11945.0,Telecommunications,Little Rock,AR,no,,Anthony W. Thomas,
Michaels,544.0,5072.0,272.6,28000.0,Retailing,Irving,TX,no,,Ashley Buchanan,
Kemper,545.0,5039.2,531.1,8900.0,Financials,Chicago,IL,no,,Joseph Lacher Jr.,
Hyatt Hotels,546.0,5020.0,766.0,55000.0,Hotels, Restaurants & Leisure,Chicago,IL,no,,Mark S. Hoplamazian,
Alexion Pharmaceuticals,547.0,4991.1,2404.3,3082.0,Health Care,Boston,MA,no,,Ludwig N. Hantson Ph.D.,
Resideo Technologies,548.0,4988.0,36.0,13000.0,Materials,Austin,TX,no,,Jay Geldmacher,
CACI International,549.0,4986.3,265.6,22100.0,Technology,Arlington,VA,no,,John S. Mengucci,
Electronic Arts,550.0,4950.0,1019.0,9700.0,Media,Redwood City,CA,no,,Andrew Wilson,
Vulcan Materials,551.0,4929.1,617.7,9173.0,Materials,Birmingham,AL,no,,J. Thomas Hill,
TreeHouse Foods,552.0,4926.9,-361.0,10800.0,Food, Beverages & Tobacco,Oak Brook,IL,no,,Steven T. Oakland,
Global Payments,553.0,4911.9,430.6,24000.0,Business Services,Atlanta,GA,no,,Jeffrey S. Sloan,
Hanover Insurance Group,554.0,4897.4,425.1,4300.0,Financials,Worcester,MA,no,,John C. Roche,
Camping World Holdings,555.0,4892.0,-60.6,11508.0,Retailing,Lincolnshire,IL,no,,Marcus A. Lemonis,
Cornerstone Building Brands,556.0,4889.7,-15.4,20100.0,Materials,Cary,NC,no,,James S. Metcalf,
Yellow,557.0,4871.2,-104.0,29000.0,Transportation,Overland Park,KS,no,,Darren D. Hawkins,
CME Group,558.0,4868.0,2116.5,4360.0,Financials,Chicago,IL,no,,Terrence A. Duffy,
Chewy,559.0,4846.7,-252.4,12000.0,Retailing,Dania Beach,FL,no,,Sumit Singh,
Knight-Swift Transportation Holdings,560.0,4844.0,309.2,23700.0,Transportation,Phoenix,AZ,no,,David Jackson,
Coca-Cola Consolidated,562.0,4826.5,11.4,15850.0,Food, Beverages & Tobacco,Charlotte,NC,no,,J. Frank Harrison III,
Carlisle,563.0,4811.6,472.8,14000.0,Materials,Scottsdale,AZ,no,,D. Christian Koch,
Sealed Air,564.0,4791.1,263.0,16500.0,Materials,Charlotte,NC,no,,Edward L. Doheny II,
A-Mark Precious Metals,565.0,4783.2,2.2,183.0,Materials,El Segundo,CA,no,,Gregory N. Roberts,
Watsco,566.0,4770.4,246.0,5800.0,Wholesalers,Miami,FL,no,,Albert H. Nahmad,
Taylor Morrison Home,567.0,4762.1,254.7,2300.0,Engineering & Construction,Scottsdale,AZ,yes,,Sheryl D. Palmer,
IAC/InterActiveCorp,568.0,4757.1,431.1,8700.0,Technology,New York,NY,no,,Joseph M. Levin,
Leggett & Platt,569.0,4752.5,333.8,22000.0,Household Products,Carthage,MO,no,,Karl G. Glassman,
OneMain Holdings,570.0,4749.0,855.0,9700.0,Financials,Evansville,IN,no,,Douglas H. Shulman,
Schneider National,571.0,4747.0,147.0,15650.0,Transportation,Green Bay,WI,no,,Mark B. Rourke,
Martin Marietta Materials,572.0,4739.1,611.9,8846.0,Materials,Raleigh,NC,no,,C. Howard Nye,
NortonLifeLock,573.0,4731.0,31.0,11900.0,Technology,Tempe,AZ,no,,Vincent Pilette,
Hasbro,574.0,4720.2,520.5,5600.0,Household Products,Pawtucket,RI,no,,Brian D. Goldner,
Square,575.0,4713.5,375.4,3835.0,Business Services,San Francisco,CA,no,,Jack Dorsey,
Terex,576.0,4680.3,54.4,9500.0,Industrials,Westport,CT,no,,John L. Garrison Jr.,
Syneos Health,577.0,4675.8,131.3,24000.0,Health Care,Morrisville,NC,no,,Alistair Macdonald,
FMC,578.0,4661.9,477.4,6400.0,Chemicals,Philadelphia,PA,no,,Mark Douglas,
Boise Cascade,579.0,4643.4,80.9,6010.0,Wholesalers,Boise,ID,no,,Nathan R. Jorgensen,
SS&C Technologies Holdings,580.0,4632.9,438.5,22800.0,Technology,Windsor,CT,no,,William C. Stone,
Continental Resources,581.0,4631.9,775.6,1260.0,Energy,Oklahoma City,OK,no,,William B. Berry,
Peabody Energy,582.0,4623.4,-211.3,6600.0,Energy,St. Louis,MO,no,,Glenn L. Kellow,
Encompass Health,583.0,4605.0,358.7,35690.0,Health Care,Birmingham,AL,no,,Mark J. Tarr,
Greif,584.0,4595.0,171.0,17000.0,Materials,Delaware,OH,no,,Peter G. Watson,
Concho Resources,585.0,4592.0,-705.0,1453.0,Energy,Midland,TX,no,,Timothy A. Leach,
Hubbell,586.0,4591.0,400.9,18800.0,Industrials,Shelton,CT,no,,Gerben W. Bakker,
CF Industries Holdings,587.0,4590.0,493.1,2987.0,Chemicals,Deerfield,IL,no,,W. Anthony Will,
KLA,588.0,4568.9,1175.6,10020.0,Technology,Milpitas,CA,no,,Richard P. Wallace,
Genesis Healthcare,589.0,4565.8,14.6,55000.0,Health Care,Kennett Square,PA,no,,Robert H. Fish,
Brunswick,590.0,4556.7,-131.0,12828.0,Transportation,Mettawa,IL,no,,David M. Foulkes,
KB Home,591.0,4552.7,268.8,2140.0,Engineering & Construction,Los Angeles,CA,no,,Jeffrey T. Mezger,
Globe Life,592.0,4527.5,760.8,3196.0,Financials,McKinney,TX,no,,Gary L. Coleman/Larry M. Hutchison,
Mattel,593.0,4504.6,-213.5,24000.0,Household Products,El Segundo,CA,no,,Ynon Kreiz,
Ryerson Holding,594.0,4501.6,82.4,4500.0,Materials,Chicago,IL,no,,Edward J. Lehner,
Silgan Holdings,595.0,4489.9,193.8,13220.0,Materials,Stamford,CT,no,,Anthony J. Allott,
Zebra Technologies,596.0,4485.0,544.0,8200.0,Industrials,Lincolnshire,IL,no,,Anders Gustafsson,
Intuitive Surgical,597.0,4478.5,1379.3,7326.0,Health Care,Sunnyvale,CA,no,,Gary Guthart,
Warner Music Group,598.0,4475.0,256.0,5400.0,Media,New York,NY,no,,Stephen F. Cooper,
Conduent,599.0,4467.0,-1934.0,67000.0,Business Services,Florham Park,NJ,no,,Clifford A. Skelton,
Tutor Perini,600.0,4450.8,-387.7,9100.0,Engineering & Construction,Sylmar,CA,no,,Ronald N. Tutor,
Juniper Networks,601.0,4445.4,345.0,9419.0,Technology,Sunnyvale,CA,no,,Rami Rahim,
Noble Energy,602.0,4438.0,-1512.0,2282.0,Energy,Houston,TX,no,,David L. Stover,
Vertiv Holdings,603.0,4431.2,-140.8,19800.0,Industrials,Columbus,OH,no,,Robert J. Johnson,
Tiffany,604.0,4424.0,541.1,14100.0,Retailing,New York,NY,no,,Anthony Ledru,
EQT,605.0,4416.5,-1221.7,647.0,Energy,Pittsburgh,PA,no,,Toby Z. Rice,
UFP Industries,606.0,4416.0,179.7,12000.0,Materials,Grand Rapids,MI,no,,Matthew J. Missad,
Diebold Nixdorf,607.0,4408.7,-341.3,22000.0,Technology,North Canton,OH,no,,Gerrard B. Schmid,
Antero Resources,608.0,4408.7,-340.1,547.0,Energy,Denver,CO,no,,Paul M. Rady,
Meritor,609.0,4388.0,291.0,9100.0,Motor Vehicles & Parts,Troy,MI,no,,Chris Villavarayan,
Broadridge Financial Solutions,610.0,4362.2,482.1,11000.0,Business Services,Lake Success,NY,no,,Timothy C. Gokey,
Church & Dwight,611.0,4357.7,615.9,4800.0,Household Products,Ewing,NJ,no,,Matthew T. Farrell,
Marriott Vacations Worldwide,612.0,4355.0,138.0,22000.0,Hotels, Restaurants & Leisure,Orlando,FL,no,,Stephen P. Weisz,
Edwards Lifesciences,613.0,4348.0,1046.9,13900.0,Health Care,Irvine,CA,no,,Michael A. Mussallem,
Colfax,614.0,4326.3,-527.6,15000.0,Industrials,Annapolis Junction,MD,no,,Matthew L. Trerotola,
Insperity,615.0,4314.8,151.1,3500.0,Business Services,Kingwood,TX,no,,Paul J. Sarvadi,
American Eagle Outfitters,616.0,4308.2,191.3,27000.0,Retailing,Pittsburgh,PA,no,,Jay L. Schottenstein,
Keysight Technologies,617.0,4303.0,621.0,13600.0,Technology,Santa Rosa,CA,no,,Ronald S. Nersesian,
JELD-WEN Holding,618.0,4289.8,63.0,23300.0,Materials,Charlotte,NC,no,,Gary S. Michel,
Iron Mountain,619.0,4262.6,267.4,25000.0,Business Services,Boston,MA,no,,William L. Meaney,
Nasdaq,620.0,4262.0,774.0,4361.0,Financials,New York,NY,yes,,Adena T. Friedman,
Gartner,621.0,4245.3,233.3,16724.0,Technology,Stamford,CT,no,,Eugene A. Hall,
Sinclair Broadcast Group,622.0,4240.0,47.0,11800.0,Media,Hunt Valley,MD,no,,Christopher S. Ripley,
Ingles Markets,623.0,4202.0,81.6,18630.0,Food & Drug Stores,Black Mountain,NC,no,,James W. Lanning,
Monster Beverage,624.0,4200.8,1107.8,3092.0,Food, Beverages & Tobacco,Corona,CA,no,,Rodney C. Sacks/Hilton H. Schlosberg,
Murphy Oil,625.0,4194.0,1149.7,822.0,Energy,El Dorado,AR,no,,Roger W. Jenkins,
Vertex Pharmaceuticals,626.0,4162.8,1176.8,3000.0,Health Care,Boston,MA,no,,Reshma Kewalramani,
First Republic Bank,627.0,4156.7,930.3,4812.0,Financials,San Francisco,CA,no,,James H. Herbert II,
Spectrum Brands Holdings,629.0,4138.8,471.9,13000.0,Household Products,Middleton,WI,no,,David M. Maura,
Quad/Graphics,630.0,4137.2,-156.3,19600.0,Media,Sussex,WI,no,,J. Joel Quadracci,
Flowers Foods,631.0,4124.0,164.5,9700.0,Food, Beverages & Tobacco,Thomasville,GA,no,,A. Ryals McMullian,
CUNA Mutual Group,632.0,4122.7,219.6,3600.0,Financials,Madison,WI,no,,Robert N. Trunzo,
Allegheny Technologies,633.0,4122.5,257.6,8100.0,Materials,Pittsburgh,PA,no,,Robert S. Wetherbee,
Old Dominion Freight Line,634.0,4109.1,615.5,20105.0,Transportation,Thomasville,NC,no,,Greg C. Gantt,
Landstar System,635.0,4089.6,227.7,1333.0,Transportation,Jacksonville,FL,no,,James B. Gattoni,
American National Group,636.0,4070.1,620.4,4640.0,Financials,Galveston,TX,no,,James E. Pozzi,
Snap-on,637.0,4067.7,693.5,12800.0,Industrials,Kenosha,WI,no,,Nicholas T. Pinchuk,
Brookdale Senior Living,638.0,4057.1,-267.9,48400.0,Health Care,Brentwood,TN,yes,,Lucinda M. Baier,
Amkor Technology,639.0,4052.7,120.9,29650.0,Technology,Tempe,AZ,no,,Geil Rutten,
Wyndham Destinations,640.0,4043.0,507.0,22500.0,Hotels, Restaurants & Leisure,Orlando,FL,no,,Michael D. Brown,
PPD,641.0,4031.0,47.8,23000.0,Health Care,Wilmington,NC,no,,David S. Simmons,
Dentsply Sirona,642.0,4029.2,262.9,15200.0,Health Care,Charlotte,NC,no,,Donald M. Casey Jr.,
CNO Financial Group,643.0,4015.8,409.4,3300.0,Financials,Carmel,IN,no,,Gary C. Bhojwani,
Urban Outfitters,644.0,3983.8,168.1,16800.0,Retailing,Philadelphia,PA,no,,Richard A. Hayne,
Sabre,645.0,3975.0,158.6,9250.0,Technology,Southlake,TX,no,,Sean E. Menke,
Mercury General,646.0,3972.5,320.1,4500.0,Financials,Los Angeles,CA,no,,Gabriel Tirador,
Diamondback Energy,647.0,3964.0,240.0,712.0,Energy,Midland,TX,no,,Travis D. Stice,
Parsons,648.0,3954.8,120.5,15879.0,Aerospace & Defense,Centreville,VA,no,,Charles L. Harrington,
Aaron's,649.0,3947.7,31.5,12100.0,Retailing,Atlanta,GA,no,,John W. Robinson III,
Flowserve,650.0,3944.9,253.7,17000.0,Industrials,Irving,TX,no,,R. Scott Rowe,
Carvana,651.0,3939.9,-114.7,7324.0,Retailing,Tempe,AZ,no,,Ernest C. Garcia,
ASGN,652.0,3923.9,174.7,4300.0,Business Services,Calabasas,CA,no,,Theodore S. Hanson,
Sally Beauty Holdings,653.0,3876.4,271.6,30050.0,Retailing,Denton,TX,no,,Christian A. Brickman,
ScanSource,654.0,3873.1,57.6,2700.0,Wholesalers,Greenville,SC,no,,Michael L. Baur,
Ventas,655.0,3872.8,433.0,516.0,Financials,Chicago,IL,yes,,Debra A. Cafaro,
Country Financial,656.0,3868.1,167.3,3839.0,Financials,Bloomington,IL,no,,Jim Jacobs,
TriNet Group,657.0,3856.0,212.0,2900.0,Business Services,Dublin,CA,no,,Burton M. Goldfield,
Spirit Airlines,658.0,3830.5,335.3,8938.0,Transportation,Miramar,FL,no,,Edward M. Christie III,
Comerica,659.0,3817.0,1198.0,7708.0,Financials,Dallas,TX,no,,Curtis C. Farmer,
Lennox International,660.0,3807.2,408.7,11200.0,Industrials,Richardson,TX,no,,Todd M. Bluedorn,
Timken,661.0,3789.9,362.1,18829.0,Industrials,North Canton,OH,no,,Richard G. Kyle,
Paychex,662.0,3772.5,1034.4,15450.0,Business Services,Rochester,NY,no,,Martin Mucci,
Amerco,663.0,3768.7,370.9,21900.0,Transportation,Reno,NV,no,,Edward J. Shoen,
Worthington Industries,664.0,3759.6,153.5,12000.0,Materials,Columbus,OH,no,,B. Andrew Rose,
Lamb Weston Holdings,665.0,3756.5,478.6,7600.0,Food, Beverages & Tobacco,Eagle,ID,no,,Thomas P. Werner,
Laureate Education,666.0,3752.1,938.5,41000.0,Business Services,Baltimore,MD,no,,Eilif Serck-Hanssen,
Penn Mutual Life Insurance,667.0,3705.1,396.0,3318.0,Financials,Horsham,PA,yes,,Eileen C. McDonnell,
iHeartMedia,668.0,3683.5,,11400.0,Media,San Antonio,TX,no,,Robert W. Pittman,
Brink's,669.0,3683.2,29.0,64300.0,Business Services,Richmond,VA,no,,Douglas A. Pertz,
Sentry Insurance Group,670.0,3680.8,324.3,4217.0,Financials,Stevens Point,WI,no,,Peter G. McPartland,
Acuity Brands,671.0,3672.7,330.4,12000.0,Industrials,Atlanta,GA,no,,Neil M. Ashe,
Hub Group,672.0,3668.1,107.2,5000.0,Transportation,Oak Brook,IL,no,,David P. Yeager,
Meritage Homes,673.0,3666.9,249.7,1510.0,Engineering & Construction,Scottsdale,AZ,no,,Phillipe Lord,
MRC Global,674.0,3662.0,39.0,3345.0,Energy,Houston,TX,no,,Robert J. Saltiel Jr.,
Alliant Energy,675.0,3647.7,557.2,3597.0,Energy,Madison,WI,no,,John O. Larsen,
Workday,676.0,3627.2,-480.7,12200.0,Technology,Pleasanton,CA,no,,Aneel Bhusri,
BMC Stock Holdings,677.0,3626.6,109.8,10200.0,Wholesalers,Raleigh,NC,no,,David E. Flitman,
Abercrombie & Fitch,678.0,3623.1,39.4,26000.0,Retailing,New Albany,OH,yes,,Fran Horowitz,
Domino's Pizza,679.0,3618.8,400.7,13100.0,Hotels, Restaurants & Leisure,Ann Arbor,MI,no,,Richard E. Allison,
Lyft,680.0,3616.0,-2602.2,5683.0,Technology,San Francisco,CA,no,,Logan Green,
Meredith,681.0,3611.9,46.3,5615.0,Media,Des Moines,IA,no,,Thomas H. Harty,
American Water Works,682.0,3610.0,621.0,6800.0,Energy,Camden,NJ,no,,Walter J. Lynch,
Albemarle,683.0,3589.4,533.2,6000.0,Chemicals,Charlotte,NC,no,,,
Ciena,684.0,3572.1,253.4,6383.0,Technology,Hanover,MD,no,,Gary B. Smith,
Barnes & Noble,685.0,3552.7,3.8,15538.0,Retailing,New York,NY,no,,James Daunt,
Weis Markets,686.0,3543.3,68.0,23000.0,Food & Drug Stores,Sunbury,PA,no,,Jonathan H. Weis,
Illumina,687.0,3543.0,1002.0,7700.0,Technology,San Diego,CA,no,,Francis deSouza,
SVB Financial Group,688.0,3530.9,1136.9,3564.0,Financials,Santa Clara,CA,no,,Gregory Becker,
Carter's,689.0,3519.3,263.8,20300.0,Apparel,Atlanta,GA,no,,Michael D. Casey,
Stifel Financial,690.0,3515.0,448.4,8205.0,Financials,St. Louis,MO,no,,Ronald J. Kruszewski,
Mednax,691.0,3513.5,-1497.7,9480.0,Health Care,Sunrise,FL,no,,Mark S. Ordan,
Equifax,692.0,3507.6,-398.8,11200.0,Business Services,Atlanta,GA,no,,Mark W. Begor,
Kar Auction Services,693.0,3505.5,188.5,13311.0,Wholesalers,Carmel,IN,no,,James P. Hallett,
Ashland Global Holdings,694.0,3505.0,505.0,4700.0,Chemicals,Covington,KY,no,,Guillermo Novo,
Medical Mutual of Ohio,695.0,3502.7,83.7,2801.0,Financials,Cleveland,OH,no,,Richard A. Chiricosta,
Sprague Resources,696.0,3502.4,31.3,770.0,Energy,Portsmouth,NH,no,,David C. Glendon,
Super Micro Computer,697.0,3500.4,71.9,3670.0,Technology,San Jose,CA,no,,Charles Liang,
Designer Brands,698.0,3492.7,94.5,16100.0,Retailing,Columbus,OH,no,,Roger L. Rawlins,
Pitney Bowes,699.0,3477.7,194.6,11000.0,Technology,Stamford,CT,no,,Marc B. Lautenbach,
Applied Industrial Technologies,700.0,3472.7,144.0,6650.0,Wholesalers,Cleveland,OH,no,,Neil A. Schrimsher,
Pinnacle West Capital,701.0,3471.2,538.3,6210.0,Energy,Phoenix,AZ,no,,Jeffrey B Guldner,
American Equity Investment Life Holding,702.0,3464.3,246.1,608.0,Financials,West Des Moines,IA,no,,Anant Bhalla,
ServiceNow,703.0,3460.4,626.7,10371.0,Technology,Santa Clara,CA,no,,William R. McDermott,
Twitter,704.0,3459.3,1465.7,4900.0,Technology,San Francisco,CA,no,,Jack Dorsey,
Calumet Specialty Products Partners,705.0,3452.6,-43.6,1500.0,Energy,Indianapolis,IN,no,,Stephen P. Mawer,
Steelcase,706.0,3443.2,126.0,12700.0,Household Products,Grand Rapids,MI,no,,James P. Keane,
Sanderson Farms,707.0,3440.3,53.3,17055.0,Food, Beverages & Tobacco,Laurel,MS,no,,Joe F. Sanderson Jr.,
WABCO Holdings,708.0,3421.4,245.8,13911.0,Motor Vehicles & Parts,Auburn Hills,MI,no,,Jon Morrison,
Clean Harbors,709.0,3412.2,97.7,14400.0,Business Services,Norwell,MA,no,,Alan S. McKim,
Puget Energy,710.0,3401.1,210.7,3130.0,Energy,Bellevue,WA,yes,,Mary E. Kipp,
Scientific Games,711.0,3400.0,-130.0,9800.0,Hotels, Restaurants & Leisure,Las Vegas,NV,no,,Barry L. Cottle,
Granite Construction,712.0,3389.8,-105.4,4200.0,Engineering & Construction,Watsonville,CA,no,,Kyle T. Larkin,
Carlyle Group,713.0,3377.0,380.9,1775.0,Financials,Washington,DC,no,,Kewsong Lee,
Skyworks Solutions,714.0,3376.8,853.6,9000.0,Technology,Irvine,CA,no,,Liam K. Griffin,
Aleris,715.0,3375.9,-11.8,5600.0,Materials,Cleveland,OH,no,,Sean M. Stack,
Triple-S Management,716.0,3375.6,92.9,3992.0,Health Care,San Juan,PR,no,,Roberto Garcia-Rodriguez,
Hexion,717.0,3374.0,,4000.0,Chemicals,Columbus,OH,no,,Craig Rogerson,
Hologic,718.0,3367.3,-203.6,6478.0,Health Care,Marlborough,MA,no,,Stephen P. MacMillan,
Triumph Group,719.0,3364.9,-321.8,10776.0,Aerospace & Defense,Berwyn,PA,no,,Daniel J. Crowley,
Darling Ingredients,720.0,3363.9,312.6,10100.0,Food, Beverages & Tobacco,Irving,TX,no,,Randall C. Stuewe,
MSC Industrial Direct,721.0,3363.8,288.9,6700.0,Wholesalers,Melville,NY,no,,Erik Gershwind,
Red Hat,722.0,3362.1,434.0,13360.0,Technology,Raleigh,NC,no,,Paul J. Cormier,
Synopsys,723.0,3360.7,532.4,13896.0,Technology,Mountain View,CA,no,,Aart J. de Geus/Chi-Foon Chan,
PolyOne,724.0,3351.6,588.6,5600.0,Chemicals,Avon Lake,OH,no,,Robert M. Patterson,
Dycom Industries,725.0,3339.7,57.2,15230.0,Engineering & Construction,Palm Beach Gardens,FL,no,,Steven E. Nielsen,
Cabot,726.0,3337.0,157.0,4500.0,Chemicals,Boston,MA,no,,Sean D. Keohane,
Prologis,727.0,3330.6,1573.0,1712.0,Financials,San Francisco,CA,no,,Hamid R. Moghadam,
Boyd Gaming,728.0,3326.1,157.6,24300.0,Hotels, Restaurants & Leisure,Las Vegas,NV,no,,Keith E. Smith,
LSC Communications,729.0,3326.0,-295.0,20000.0,Media,Chicago,IL,no,,Suzanne Bettman,
Brown-Forman,730.0,3324.0,835.0,4700.0,Food, Beverages & Tobacco,Louisville,KY,no,,Lawson E. Whiting,
Stericycle,731.0,3308.9,-346.8,19500.0,Business Services,Bannockburn,IL,yes,,Cindy J. Miller,
CIT Group,732.0,3296.1,529.9,3609.0,Financials,New York,NY,yes,,Ellen R. Alemany,
MDC Holdings,733.0,3293.3,238.3,1656.0,Engineering & Construction,Denver,CO,no,,David M. Mandarich,
Hyster-Yale Materials Handling,734.0,3291.8,35.8,7900.0,Industrials,Cleveland,OH,no,,Alfred M. Rankin Jr.,
Crane,735.0,3283.1,133.3,13000.0,Industrials,Stamford,CT,no,,Max H. Mitchell,
Cinemark Holdings,736.0,3283.1,191.4,22603.0,Media,Plano,TX,no,,Mark Zoradi,
Autodesk,737.0,3274.3,214.5,10100.0,Technology,San Rafael,CA,no,,Andrew Anagnost,
Trimble,738.0,3264.3,514.3,11484.0,Technology,Sunnyvale,CA,no,,Robert G. Painter,
Garrett Motion,739.0,3248.0,313.0,7400.0,Motor Vehicles & Parts,Plymouth,MI,no,,Olivier Rabiller,
Zions Bancorp.,740.0,3245.0,816.0,10188.0,Financials,Salt Lake City,UT,no,,Harris H. Simmons,
Regal Beloit,741.0,3238.0,238.9,19560.0,Industrials,Beloit,WI,no,,Louis V. Pinkham,
Service Corp. International,742.0,3230.8,369.6,20457.0,Business Services,Houston,TX,no,,Thomas L. Ryan,
Varian Medical Systems,743.0,3225.1,291.9,10062.0,Health Care,Palo Alto,CA,no,,Dow R. Wilson,
PriceSmart,744.0,3223.9,73.2,9000.0,Retailing,San Diego,CA,yes,,Sherry S. Bahrambeygui,
