company;rank;revenue;profit;employees;sector;city;state;ceo_woman;prev_rank;CEO;Foundation
Taylor Morrison Home;567;4762.1;254.7;2300;Engineering & Construction;Scottsdale;AZ;yes; ;Sheryl D. Palmer;
IAC/InterActiveCorp;568;4757.1;431.1;8700;Technology;New York;NY;no; ;Joseph M. Levin;
Leggett & Platt;569;4752.5;333.8;22000;Household Products;Carthage;MO;no; ;Karl G. Glassman;
OneMain Holdings;570;4749;855;9700;Financials;Evansville;IN;no; ;Douglas H. Shulman;
Schneider National;571;4747;147;15650;Transportation;Green Bay;WI;no; ;Mark B. Rourke;
Martin Marietta Materials;572;4739.1;611.9;8846;Materials;Raleigh;NC;no; ;C. Howard Nye;
NortonLifeLock;573;4731;31;11900;Technology;Tempe;AZ;no; ;Vincent Pilette;
Hasbro;574;4720.2;520.5;5600;Household Products;Pawtucket;RI;no; ;Brian D. Goldner;
Square;575;4713.5;375.4;3835;Business Services;San Francisco;CA;no; ;Jack Dorsey;
Terex;576;4680.3;54.4;9500;Industrials;Westport;CT;no; ;John L. Garrison Jr.;
Syneos Health;577;4675.8;131.3;24000;Health Care;Morrisville;NC;no; ;Alistair Macdonald;
FMC;578;4661.9;477.4;6400;Chemicals;Philadelphia;PA;no; ;Mark Douglas;
Boise Cascade;579;4643.4;80.9;6010;Wholesalers;Boise;ID;no; ;Nathan R. Jorgensen;
SS&C Technologies Holdings;580;4632.9;438.5;22800;Technology;Windsor;CT;no; ;William C. Stone;
Continental Resources;581;4631.9;775.6;1260;Energy;Oklahoma City;OK;no; ;William B. Berry;
Peabody Energy;582;4623.4;-211.3;6600;Energy;St. Louis;MO;no; ;Glenn L. Kellow;
Encompass Health;583;4605;358.7;35690;Health Care;Birmingham;AL;no; ;Mark J. Tarr;
Greif;584;4595;171;17000;Materials;Delaware;OH;no; ;Peter G. Watson;
Concho Resources;585;4592;-705;1453;Energy;Midland;TX;no; ;Timothy A. Leach;
Hubbell;586;4591;400.9;18800;Industrials;Shelton;CT;no; ;Gerben W. Bakker;
CF Industries Holdings;587;4590;493.1;2987;Chemicals;Deerfield;IL;no; ;W. Anthony Will;
KLA;588;4568.9;1175.6;10020;Technology;Milpitas;CA;no; ;Richard P. Wallace;
Genesis Healthcare;589;4565.8;14.6;55000;Health Care;Kennett Square;PA;no; ;Robert H. Fish;
Brunswick;590;4556.7;-131;12828;Transportation;Mettawa;IL;no; ;David M. Foulkes;
KB Home;591;4552.7;268.8;2140;Engineering & Construction;Los Angeles;CA;no; ;Jeffrey T. Mezger;
Globe Life;592;4527.5;760.8;3196;Financials;McKinney;TX;no; ;Gary L. Coleman/Larry M. Hutchison;
Mattel;593;4504.6;-213.5;24000;Household Products;El Segundo;CA;no; ;Ynon Kreiz;
Ryerson Holding;594;4501.6;82.4;4500;Materials;Chicago;IL;no; ;Edward J. Lehner;
Silgan Holdings;595;4489.9;193.8;13220;Materials;Stamford;CT;no; ;Anthony J. Allott;
Zebra Technologies;596;4485;544;8200;Industrials;Lincolnshire;IL;no; ;Anders Gustafsson;
Intuitive Surgical;597;4478.5;1379.3;7326;Health Care;Sunnyvale;CA;no; ;Gary Guthart;
Warner Music Group;598;4475;256;5400;Media;New York;NY;no; ;Stephen F. Cooper;
Conduent;599;4467;-1934;67000;Business Services;Florham Park;NJ;no; ;Clifford A. Skelton;
Tutor Perini;600;4450.8;-387.7;9100;Engineering & Construction;Sylmar;CA;no; ;Ronald N. Tutor;
Juniper Networks;601;4445.4;345;9419;Technology;Sunnyvale;CA;no; ;Rami Rahim;
Noble Energy;602;4438;-1512;2282;Energy;Houston;TX;no; ;David L. Stover;
Vertiv Holdings;603;4431.2;-140.8;19800;Industrials;Columbus;OH;no; ;Robert J. Johnson;
Tiffany;604;4424;541.1;14100;Retailing;New York;NY;no; ;Anthony Ledru;
EQT;605;4416.5;-1221.7;647;Energy;Pittsburgh;PA;no; ;Toby Z. Rice;
UFP Industries;606;4416;179.7;12000;Materials;Grand Rapids;MI;no; ;Matthew J. Missad;
Diebold Nixdorf;607;4408.7;-341.3;22000;Technology;North Canton;OH;no; ;Gerrard B. Schmid;
Antero Resources;608;4408.7;-340.1;547;Energy;Denver;CO;no; ;Paul M. Rady;
Meritor;609;4388;291;9100;Motor Vehicles & Parts;Troy;MI;no; ;Chris Villavarayan;
Broadridge Financial Solutions;610;4362.2;482.1;11000;Business Services;Lake Success;NY;no; ;Timothy C. Gokey;
Church & Dwight;611;4357.7;615.9;4800;Household Products;Ewing;NJ;no; ;Matthew T. Farrell;
Marriott Vacations Worldwide;612;4355;138;22000;Hotels, Restaurants & Leisure;Orlando;FL;no; ;Stephen P. Weisz;
Edwards Lifesciences;613;4348;1046.9;13900;Health Care;Irvine;CA;no; ;Michael A. Mussallem;
Colfax;614;4326.3;-527.6;15000;Industrials;Annapolis Junction;MD;no; ;Matthew L. Trerotola;
Insperity;615;4314.8;151.1;3500;Business Services;Kingwood;TX;no; ;Paul J. Sarvadi;
American Eagle Outfitters;616;4308.2;191.3;27000;Retailing;Pittsburgh;PA;no; ;Jay L. Schottenstein;
Keysight Technologies;617;4303;621;13600;Technology;Santa Rosa;CA;no; ;Ronald S. Nersesian;
JELD-WEN Holding;618;4289.8;63;23300;Materials;Charlotte;NC;no; ;Gary S. Michel;
Iron Mountain;619;4262.6;267.4;25000;Business Services;Boston;MA;no; ;William L. Meaney;
Nasdaq;620;4262;774;4361;Financials;New York;NY;yes; ;Adena T. Friedman;
Gartner;621;4245.3;233.3;16724;Technology;Stamford;CT;no; ;Eugene A. Hall;
Sinclair Broadcast Group;622;4240;47;11800;Media;Hunt Valley;MD;no; ;Christopher S. Ripley;
Ingles Markets;623;4202;81.6;18630;Food & Drug Stores;Black Mountain;NC;no; ;James W. Lanning;
Monster Beverage;624;4200.8;1107.8;3092;Food, Beverages & Tobacco;Corona;CA;no; ;Rodney C. Sacks/Hilton H. Schlosberg;
Murphy Oil;625;4194;1149.7;822;Energy;El Dorado;AR;no; ;Roger W. Jenkins;
Vertex Pharmaceuticals;626;4162.8;1176.8;3000;Health Care;Boston;MA;no; ;Reshma Kewalramani;
First Republic Bank;627;4156.7;930.3;4812;Financials;San Francisco;CA;no; ;James H. Herbert II;
;;;;;;;;;;;
Spectrum Brands Holdings;629;4138.8;471.9;13000;Household Products;Middleton;WI;no; ;David M. Maura;
Quad/Graphics;630;4137.2;-156.3;19600;Media;Sussex;WI;no; ;J. Joel Quadracci;
Flowers Foods;631;4124;164.5;9700;Food, Beverages & Tobacco;Thomasville;GA;no; ;A. Ryals McMullian;
CUNA Mutual Group;632;4122.7;219.6;3600;Financials;Madison;WI;no; ;Robert N. Trunzo;
Allegheny Technologies;633;4122.5;257.6;8100;Materials;Pittsburgh;PA;no; ;Robert S. Wetherbee;
Old Dominion Freight Line;634;4109.1;615.5;20105;Transportation;Thomasville;NC;no; ;Greg C. Gantt;
Landstar System;635;4089.6;227.7;1333;Transportation;Jacksonville;FL;no; ;James B. Gattoni;
American National Group;636;4070.1;620.4;4640;Financials;Galveston;TX;no; ;James E. Pozzi;
Snap-on;637;4067.7;693.5;12800;Industrials;Kenosha;WI;no; ;Nicholas T. Pinchuk;
Brookdale Senior Living;638;4057.1;-267.9;48400;Health Care;Brentwood;TN;yes; ;Lucinda M. Baier;
Amkor Technology;639;4052.7;120.9;29650;Technology;Tempe;AZ;no; ;Geil Rutten;
Wyndham Destinations;640;4043;507;22500;Hotels, Restaurants & Leisure;Orlando;FL;no; ;Michael D. Brown;
PPD;641;4031;47.8;23000;Health Care;Wilmington;NC;no; ;David S. Simmons;
Dentsply Sirona;642;4029.2;262.9;15200;Health Care;Charlotte;NC;no; ;Donald M. Casey Jr.;
CNO Financial Group;643;4015.8;409.4;3300;Financials;Carmel;IN;no; ;Gary C. Bhojwani;
Urban Outfitters;644;3983.8;168.1;16800;Retailing;Philadelphia;PA;no; ;Richard A. Hayne;
Sabre;645;3975;158.6;9250;Technology;Southlake;TX;no; ;Sean E. Menke;
Mercury General;646;3972.5;320.1;4500;Financials;Los Angeles;CA;no; ;Gabriel Tirador;
Diamondback Energy;647;3964;240;712;Energy;Midland;TX;no; ;Travis D. Stice;
Parsons;648;3954.8;120.5;15879;Aerospace & Defense;Centreville;VA;no; ;Charles L. Harrington;
Aaron's;649;3947.7;31.5;12100;Retailing;Atlanta;GA;no; ;John W. Robinson III;
Flowserve;650;3944.9;253.7;17000;Industrials;Irving;TX;no; ;R. Scott Rowe;
Carvana;651;3939.9;-114.7;7324;Retailing;Tempe;AZ;no; ;Ernest C. Garcia;
ASGN;652;3923.9;174.7;4300;Business Services;Calabasas;CA;no; ;Theodore S. Hanson;
Sally Beauty Holdings;653;3876.4;271.6;30050;Retailing;Denton;TX;no; ;Christian A. Brickman;
ScanSource;654;3873.1;57.6;2700;Wholesalers;Greenville;SC;no; ;Michael L. Baur;
Ventas;655;3872.8;433;516;Financials;Chicago;IL;yes; ;Debra A. Cafaro;
Country Financial;656;3868.1;167.3;3839;Financials;Bloomington;IL;no; ;Jim Jacobs;
TriNet Group;657;3856;212;2900;Business Services;Dublin;CA;no; ;Burton M. Goldfield;
Spirit Airlines;658;3830.5;335.3;8938;Transportation;Miramar;FL;no; ;Edward M. Christie III;
Comerica;659;3817;1198;7708;Financials;Dallas;TX;no; ;Curtis C. Farmer;
Lennox International;660;3807.2;408.7;11200;Industrials;Richardson;TX;no; ;Todd M. Bluedorn;
Timken;661;3789.9;362.1;18829;Industrials;North Canton;OH;no; ;Richard G. Kyle;
Paychex;662;3772.5;1034.4;15450;Business Services;Rochester;NY;no; ;Martin Mucci;
Amerco;663;3768.7;370.9;21900;Transportation;Reno;NV;no; ;Edward J. Shoen;
Worthington Industries;664;3759.6;153.5;12000;Materials;Columbus;OH;no; ;B. Andrew Rose;
Lamb Weston Holdings;665;3756.5;478.6;7600;Food, Beverages & Tobacco;Eagle;ID;no; ;Thomas P. Werner;
Laureate Education;666;3752.1;938.5;41000;Business Services;Baltimore;MD;no; ;Eilif Serck-Hanssen;
Penn Mutual Life Insurance;667;3705.1;396;3318;Financials;Horsham;PA;yes; ;Eileen C. McDonnell;
iHeartMedia;668;3683.5;;11400;Media;San Antonio;TX;no; ;Robert W. Pittman;
Brink's;669;3683.2;29;64300;Business Services;Richmond;VA;no; ;Douglas A. Pertz;
Sentry Insurance Group;670;3680.8;324.3;4217;Financials;Stevens Point;WI;no; ;Peter G. McPartland;
Acuity Brands;671;3672.7;330.4;12000;Industrials;Atlanta;GA;no; ;Neil M. Ashe;
Hub Group;672;3668.1;107.2;5000;Transportation;Oak Brook;IL;no; ;David P. Yeager;
Meritage Homes;673;3666.9;249.7;1510;Engineering & Construction;Scottsdale;AZ;no; ;Phillipe Lord;
MRC Global;674;3662;39;3345;Energy;Houston;TX;no; ;Robert J. Saltiel Jr.;
Alliant Energy;675;3647.7;557.2;3597;Energy;Madison;WI;no; ;John O. Larsen;
Workday;676;3627.2;-480.7;12200;Technology;Pleasanton;CA;no; ;Aneel Bhusri;
BMC Stock Holdings;677;3626.6;109.8;10200;Wholesalers;Raleigh;NC;no; ;David E. Flitman;
Abercrombie & Fitch;678;3623.1;39.4;26000;Retailing;New Albany;OH;yes; ;Fran Horowitz;
Domino's Pizza;679;3618.8;400.7;13100;Hotels, Restaurants & Leisure;Ann Arbor;MI;no; ;Richard E. Allison;
Lyft;680;3616;-2602.2;5683;Technology;San Francisco;CA;no; ;Logan Green;
Meredith;681;3611.9;46.3;5615;Media;Des Moines;IA;no; ;Thomas H. Harty;
American Water Works;682;3610;621;6800;Energy;Camden;NJ;no; ;Walter J. Lynch;
Albemarle;683;3589.4;533.2;6000;Chemicals;Charlotte;NC;no; ;;
Ciena;684;3572.1;253.4;6383;Technology;Hanover;MD;no; ;Gary B. Smith;
Barnes & Noble;685;3552.7;3.8;15538;Retailing;New York;NY;no; ;James Daunt;
Weis Markets;686;3543.3;68;23000;Food & Drug Stores;Sunbury;PA;no; ;Jonathan H. Weis;
Illumina;687;3543;1002;7700;Technology;San Diego;CA;no; ;Francis deSouza;
SVB Financial Group;688;3530.9;1136.9;3564;Financials;Santa Clara;CA;no; ;Gregory Becker;
Carter's;689;3519.3;263.8;20300;Apparel;Atlanta;GA;no; ;Michael D. Casey;
Stifel Financial;690;3515;448.4;8205;Financials;St. Louis;MO;no; ;Ronald J. Kruszewski;
Mednax;691;3513.5;-1497.7;9480;Health Care;Sunrise;FL;no; ;Mark S. Ordan;
Equifax;692;3507.6;-398.8;11200;Business Services;Atlanta;GA;no; ;Mark W. Begor;
Kar Auction Services;693;3505.5;188.5;13311;Wholesalers;Carmel;IN;no; ;James P. Hallett;
Ashland Global Holdings;694;3505;505;4700;Chemicals;Covington;KY;no; ;Guillermo Novo;
Medical Mutual of Ohio;695;3502.7;83.7;2801;Financials;Cleveland;OH;no; ;Richard A. Chiricosta;
Sprague Resources;696;3502.4;31.3;770;Energy;Portsmouth;NH;no; ;David C. Glendon;
Super Micro Computer;697;3500.4;71.9;3670;Technology;San Jose;CA;no; ;Charles Liang;
Designer Brands;698;3492.7;94.5;16100;Retailing;Columbus;OH;no; ;Roger L. Rawlins;
Pitney Bowes;699;3477.7;194.6;11000;Technology;Stamford;CT;no; ;Marc B. Lautenbach;
Applied Industrial Technologies;700;3472.7;144;6650;Wholesalers;Cleveland;OH;no; ;Neil A. Schrimsher;
Pinnacle West Capital;701;3471.2;538.3;6210;Energy;Phoenix;AZ;no; ;Jeffrey B Guldner;
American Equity Investment Life Holding;702;3464.3;246.1;608;Financials;West Des Moines;IA;no; ;Anant Bhalla;
ServiceNow;703;3460.4;626.7;10371;Technology;Santa Clara;CA;no; ;William R. McDermott;
Twitter;704;3459.3;1465.7;4900;Technology;San Francisco;CA;no; ;Jack Dorsey;
Calumet Specialty Products Partners;705;3452.6;-43.6;1500;Energy;Indianapolis;IN;no; ;Stephen P. Mawer;
Steelcase;706;3443.2;126;12700;Household Products;Grand Rapids;MI;no; ;James P. Keane;
Sanderson Farms;707;3440.3;53.3;17055;Food, Beverages & Tobacco;Laurel;MS;no; ;Joe F. Sanderson Jr.;
WABCO Holdings;708;3421.4;245.8;13911;Motor Vehicles & Parts;Auburn Hills;MI;no; ;Jon Morrison;
Clean Harbors;709;3412.2;97.7;14400;Business Services;Norwell;MA;no; ;Alan S. McKim;
Puget Energy;710;3401.1;210.7;3130;Energy;Bellevue;WA;yes; ;Mary E. Kipp;
Scientific Games;711;3400;-130;9800;Hotels, Restaurants & Leisure;Las Vegas;NV;no; ;Barry L. Cottle;
Granite Construction;712;3389.8;-105.4;4200;Engineering & Construction;Watsonville;CA;no; ;Kyle T. Larkin;
Carlyle Group;713;3377;380.9;1775;Financials;Washington;DC;no; ;Kewsong Lee;
Skyworks Solutions;714;3376.8;853.6;9000;Technology;Irvine;CA;no; ;Liam K. Griffin;
Aleris;715;3375.9;-11.8;5600;Materials;Cleveland;OH;no; ;Sean M. Stack;
Triple-S Management;716;3375.6;92.9;3992;Health Care;San Juan;PR;no; ;Roberto Garcia-Rodriguez;
Hexion;717;3374;;4000;Chemicals;Columbus;OH;no; ;Craig Rogerson;
Hologic;718;3367.3;-203.6;6478;Health Care;Marlborough;MA;no; ;Stephen P. MacMillan;
Triumph Group;719;3364.9;-321.8;10776;Aerospace & Defense;Berwyn;PA;no; ;Daniel J. Crowley;
Darling Ingredients;720;3363.9;312.6;10100;Food, Beverages & Tobacco;Irving;TX;no; ;Randall C. Stuewe;
MSC Industrial Direct;721;3363.8;288.9;6700;Wholesalers;Melville;NY;no; ;Erik Gershwind;
Red Hat;722;3362.1;434;13360;Technology;Raleigh;NC;no; ;Paul J. Cormier;
Synopsys;723;3360.7;532.4;13896;Technology;Mountain View;CA;no; ;Aart J. de Geus/Chi-Foon Chan;
PolyOne;724;3351.6;588.6;5600;Chemicals;Avon Lake;OH;no; ;Robert M. Patterson;
Dycom Industries;725;3339.7;57.2;15230;Engineering & Construction;Palm Beach Gardens;FL;no; ;Steven E. Nielsen;
Cabot;726;3337;157;4500;Chemicals;Boston;MA;no; ;Sean D. Keohane;
Prologis;727;3330.6;1573;1712;Financials;San Francisco;CA;no; ;Hamid R. Moghadam;
Boyd Gaming;728;3326.1;157.6;24300;Hotels, Restaurants & Leisure;Las Vegas;NV;no; ;Keith E. Smith;
LSC Communications;729;3326;-295;20000;Media;Chicago;IL;no; ;Suzanne Bettman;
Brown-Forman;730;3324;835;4700;Food, Beverages & Tobacco;Louisville;KY;no; ;Lawson E. Whiting;
Stericycle;731;3308.9;-346.8;19500;Business Services;Bannockburn;IL;yes; ;Cindy J. Miller;
CIT Group;732;3296.1;529.9;3609;Financials;New York;NY;yes; ;Ellen R. Alemany;
MDC Holdings;733;3293.3;238.3;1656;Engineering & Construction;Denver;CO;no; ;David M. Mandarich;
Hyster-Yale Materials Handling;734;3291.8;35.8;7900;Industrials;Cleveland;OH;no; ;Alfred M. Rankin Jr.;
Crane;735;3283.1;133.3;13000;Industrials;Stamford;CT;no; ;Max H. Mitchell;
Cinemark Holdings;736;3283.1;191.4;22603;Media;Plano;TX;no; ;Mark Zoradi;
Autodesk;737;3274.3;214.5;10100;Technology;San Rafael;CA;no; ;Andrew Anagnost;
Trimble;738;3264.3;514.3;11484;Technology;Sunnyvale;CA;no; ;Robert G. Painter;
Garrett Motion;739;3248;313;7400;Motor Vehicles & Parts;Plymouth;MI;no; ;Olivier Rabiller;
Zions Bancorp.;740;3245;816;10188;Financials;Salt Lake City;UT;no; ;Harris H. Simmons;
Regal Beloit;741;3238;238.9;19560;Industrials;Beloit;WI;no; ;Louis V. Pinkham;
Service Corp. International;742;3230.8;369.6;20457;Business Services;Houston;TX;no; ;Thomas L. Ryan;
Varian Medical Systems;743;3225.1;291.9;10062;Health Care;Palo Alto;CA;no; ;Dow R. Wilson;
PriceSmart;744;3223.9;73.2;9000;Retailing;San Diego;CA;yes; ;Sherry S. Bahrambeygui;
Brinker International;745;3217.9;154.9;56147;Hotels, Restaurants & Leisure;Dallas;TX;no; ;Wyman T. Roberts;
Digital Realty Trust;746;3209.2;579.8;1550;Financials;San Francisco;CA;no; ;A. William Stein;
Pool;747;3199.5;261.6;4500;Wholesalers;Covington;LA;no; ;Peter D. Arvan;
Crestwood Equity Partners;748;3181.9;285.1;894;Energy;Houston;TX;no; ;Robert G Phillips;
Infor;749;3171.2;142;17380;Technology;New York;NY;no; ;Kevin Samuelson;
Plexus;750;3164.4;108.6;19000;Technology;Neenah;WI;no; ;Todd P. Kelsey;
Teledyne Technologies;751;3163.6;402.3;11790;Aerospace & Defense;Thousand Oaks;CA;no; ;Aldo Pichelli;
G-III Apparel Group;752;3160.5;143.8;6050;Apparel;New York;NY;no; ;Morris Goldfarb;
Scotts Miracle-Gro;753;3156;460.7;5850;Chemicals;Marysville;OH;no; ;James S. Hagedorn;
Apollo Global Management;754;3145.4;843.2;1421;Financials;New York;NY;no; ;Leon D. Black;
E*Trade Financial;755;3145;955;4122;Financials;Arlington;VA;no; ;Michael A. Pizzi;
Toro;756;3138.1;274;9329;Industrials;Bloomington;MN;no; ;Richard M. Olson;
Southwest Gas Holdings;757;3119.9;213.9;8944;Energy;Las Vegas;NV;no; ;John P. Hester;
GMS;758;3116;56;5858;Wholesalers;Tucker;GA;no; ;John C. Turner Jr.;
Cooper-Standard Holdings;759;3108.4;67.5;28000;Motor Vehicles & Parts;Novi;MI;no; ;Jeffrey S. Edwards;
Acadia Healthcare;760;3107.5;108.9;35600;Health Care;Franklin;TN;yes; ;Debra K. Osteen;
Tetra Tech;761;3107.3;158.7;20000;Engineering & Construction;Pasadena;CA;no; ;Dan L. Batrack;
Primoris Services;762;3106.3;82.3;9700;Engineering & Construction;Dallas;TX;no; ;Thomas E. McCormick;
Tempur Sealy International;763;3106;189.5;7400;Household Products;Lexington;KY;no; ;Scott L. Thompson;
H&R Block;764;3094.9;422.5;44600;Financials;Kansas City;MO;no; ;Jeffrey J. Jones II;
Qorvo;765;3090.3;133.1;8100;Technology;Greensboro;NC;no; ;Robert A. Bruggeworth;
TRI Pointe Group;766;3083;207.2;1386;Engineering & Construction;Irvine;CA;no; ;Douglas F. Bauer;
Cracker Barrel Old Country Store;767;3072;223.4;73000;Hotels, Restaurants & Leisure;Lebanon;TN;yes; ;Sandra B. Cochran;
Elanco Animal Health;768;3071;67.9;6080;Health Care;Greenfield;IN;no; ;Jeffrey N. Simmons;
PRA Health Sciences;769;3066.3;243;17500;Technology;Raleigh;NC;no; ;Colin Shannon;
First Solar;770;3063.1;-114.9;6600;Energy;Tempe;AZ;no; ;Mark R. Widmar;
AMC Networks;771;3060.3;380.5;2588;Media;New York;NY;no; ;Joshua W. Sapan;
Xilinx;772;3059;889.8;4433;Technology;San Jose;CA;no; ;Victor Peng;
Green Plains;773;3055.4;-166.9;820;Energy;Omaha;NE;no; ;Todd A. Becker;
Columbia Sportswear;774;3042.5;330.5;8900;Apparel;Portland;OR;no; ;Timothy P. Boyle;
Nexstar Media Group;775;3039.3;230.3;14891;Media;Irving;TX;no; ;Perry Sook;
Southwestern Energy;776;3038;891;923;Energy;Spring;TX;no; ;William J. Way;
Greenbrier;777;3033.6;71.1;17100;Transportation;Lake Oswego;OR;no; ;William A. Furman;
Presidio;778;3026.1;35.2;2900;Technology;New York;NY;no; ;Robert Cagnazzi;
Citrix Systems;779;3010.6;681.8;8400;Technology;Fort Lauderdale;FL;no; ;David J. Henshall;
Mettler-Toledo International;780;3008.7;561.1;15525;Technology;Columbus;OH;no; ;Olivier A. Filliol;
Trinity Industries;781;3005.1;137.6;11875;Transportation;Dallas;TX;yes; ;E. Jean Savage;
Mutual of America Life Insurance;782;3004.7;-21.2;1202;Financials;New York;NY;no; ;John R. Greed;
Lincoln Electric Holdings;783;3003.3;293.1;11000;Industrials;Cleveland;OH;no; ;Christopher L. Mapes;
Tailored Brands;784;2998.7;-82.3;16500;Retailing;Houston;TX;no; ;Dinesh S. Lathi;
A.O. Smith;785;2992.7;370;15100;Industrials;Milwaukee;WI;no; ;Kevin J. Wheeler;
ArcBest;786;2988.3;40;13000;Transportation;Fort Smith;AR;yes; ;Judy R. McReynolds;
GoDaddy;787;2988.1;137;7024;Technology;Scottsdale;AZ;no; ;Aman Bhutani;
SkyWest;788;2972;340.1;13700;Transportation;St. George;UT;no; ;Russell A. Childs;
Boston Properties;789;2960.6;521.5;760;Financials;Boston;MA;no; ;Owen D. Thomas;
Enable Midstream Partners;790;2960;396;1735;Energy;Oklahoma City;OK;no; ;Rodney J. Sailor;
Middleby;791;2959.4;352.2;9778;Industrials;Elgin;IL;no; ;Timothy J. FitzGerald;
NOW;792;2951;-97;4300;Energy;Houston;TX;no; ;David A. Cherechinsky;
Unisys;793;2948.7;-17.2;20800;Technology;Blue Bell;PA;no; ;Peter A. Altabef;
Visteon;794;2945;70;11000;Motor Vehicles & Parts;Van Buren Township;MI;no; ;Sachin S. Lawande;
Graham Holdings;795;2932.1;327.9;15902;Business Services;Arlington;VA;no; ;;
Resolute Forest Products;796;2923;-47;6700;Materials;Calhoun;TN;no; ;Remi G. Lalonde;
Caleres;797;2921.6;62.8;11400;Retailing;St. Louis;MO;yes; ;Diane M. Sullivan;
AGNC Investment;798;2920;688;51;Financials;Bethesda;MD;no; ;Gary D. Kain;
Hill-Rom Holdings;799;2907.3;152.2;10000;Health Care;Chicago;IL;no; ;John P. Groetelaars;
Moog;800;2904.7;179.7;12809;Aerospace & Defense;East Aurora;NY;no; ;John R. Scannell;
Legg Mason;801;2903.3;-28.5;3246;Financials;Baltimore;MD;no; ;Matthew Nicholls;
Atmos Energy;802;2901.8;511.4;4776;Energy;Dallas;TX;no; ;John K. Akers;
Woodward;803;2900.2;259.6;9023;Aerospace & Defense;Fort Collins;CO;no; ;Thomas A. Gendron;
Palo Alto Networks;804;2899.6;-81.9;7014;Technology;Santa Clara;CA;no; ;Nikesh Arora;
H.B. Fuller;805;2897;130.8;6369;Chemicals;St. Paul;MN;no; ;James J. Owens;
Akamai Technologies;806;2893.6;478;7724;Technology;Cambridge;MA;no; ;F. Thomson Leighton;
Avaya Holdings;807;2887;-671;7900;Technology;Santa Clara;CA;no; ;James M. Chirico Jr.;
Maximus;808;2886.8;240.8;29600;Technology;Reston;VA;no; ;Bruce L. Caswell;
PerkinElmer;809;2883.7;227.6;13000;Technology;Waltham;MA;no; ;Prahlad R. Singh;
Hawaiian Electric Industries;810;2874.6;217.9;3841;Energy;Honolulu;HI;yes; ;Constance H. Lau;
Kansas City Southern;811;2866;538.9;7040;Transportation;Kansas City;MO;no; ;Patrick J. Ottensmeyer;
AptarGroup;812;2859.7;242.2;14000;Materials;Crystal Lake;IL;no; ;Stephan B. Tanda;
Public Storage;813;2846.8;1520.5;5900;Financials;Glendale;CA;no; ;Joseph D. Russell Jr.;
Selective Insurance Group;814;2846.5;271.6;2400;Financials;Branchville;NJ;no; ;John J. Marchioni;
ITT;815;2846.4;325.1;10500;Industrials;White Plains;NY;no; ;Luca Savi;
Donaldson;816;2844.9;267.2;14100;Industrials;Minneapolis;MN;no; ;Tod E. Carpenter;
Park Hotels & Resorts;817;2844;306;488;Financials;Tysons;VA;no; ;Thomas J. Baltimore Jr.;
Kirby;818;2838.4;142.3;5550;Transportation;Houston;TX;no; ;David W. Grzebinski;
Hawaiian Holdings;819;2832.2;224;7437;Transportation;Honolulu;HI;no; ;Peter R. Ingram;
Popular;820;2830.7;671.1;8560;Financials;Hato Rey;PR;no; ;Ignacio Alvarez;
Range Resources;821;2827.6;-1716.3;655;Energy;Fort Worth;TX;no; ;Jeffrey L. Ventura;
PC Connection;822;2820;82.1;2609;Wholesalers;Merrimack;NH;no; ;Timothy J. McGrath;
Amica Mutual Insurance;823;2808.5;173.3;3983;Financials;Lincoln;RI;no; ;Robert A. DiMuccio;
EnerSys;824;2808;160.2;11000;Industrials;Reading;PA;no; ;David M. Shaffer;
Helmerich & Payne;825;2798.5;-33.7;8502;Energy;Tulsa;OK;no; ;John W. Lindsay;
NLV Financial;826;2772.1;223.5;1278;Financials;Montpelier;VT;no; ;Mehran Assadi;
Valmont Industries;827;2767;153.8;9862;Materials;Omaha;NE;no; ;Stephen G. Kaniewski;
PAE;828;2763.9;-49.8;20000;Aerospace & Defense;Falls Church;VA;no; ;John E. Heller;
Texas Roadhouse;829;2756.2;174.5;35554;Hotels, Restaurants & Leisure;Louisville;KY;no; ;W. Kent Taylor;
Cooper Tire & Rubber;830;2752.6;96.4;8720;Motor Vehicles & Parts;Findlay;OH;no; ;Bradley E. Hughes;
Euronet Worldwide;831;2750.1;346.7;7700;Business Services;Leawood;KS;no; ;Michael J. Brown;
Zillow Group;832;2742.8;-305.4;5249;Technology;Seattle;WA;no; ;Richard N. Barton;
Atlas Air Worldwide Holdings;833;2739.2;-293.1;3587;Transportation;Purchase;NY;no; ;John W. Dietrich;
Energizer Holdings;834;2729.6;51.1;7500;Household Products;St. Louis;MO;no; ;Mark S. LaVigne;
Magellan Midstream Partners;835;2727.9;1020.8;1884;Energy;Tulsa;OK;no; ;Michael N. Mears;
Hain Celestial Group;836;2710.6;-183.3;5441;Food, Beverages & Tobacco;Lake Success;NY;no; ;Mark L. Schiller;
Univision Communications;837;2703.8;286.8;4500;Media;New York;NY;no; ;Vincent L. Sadusky;
Equity Residential;838;2701.1;970.4;2700;Financials;Chicago;IL;no; ;Mark J. Parrell;
Allison Transmission Holdings;839;2698;604;3700;Motor Vehicles & Parts;Indianapolis;IN;no; ;David S. Graziosi;
Colony Capital;840;2689.6;-1048.8;400;Financials;Los Angeles;CA;no; ;Marc C. Ganzi;
TTM Technologies;841;2689.3;41.3;25700;Technology;Santa Ana;CA;no; ;Thomas T. Edman;
